,PPI
ATR*PKMYT1,703
ATR*WEE1,811
ATR*WEE2,634
ATR*ABL1,962
ANTXR1*NEK7,453
ANTXR1*MAP2K7,560
ANTXR1*KDR,807
MTOR*TRRAP,461
MTOR*BRSK2,473
MTOR*CHEK1,721
MTOR*STK11,799
MTOR*MARK2,524
MTOR*DAPK1,421
MTOR*MKNK1,404
MTOR*PIM2,448
MTOR*PKD1,435
MTOR*CHEK2,621
MTOR*TRIB3,562
MTOR*CDK1,534
MTOR*CDK2,597
MTOR*CDK4,639
MTOR*CDK6,479
MTOR*CDK5,515
MTOR*GSK3A,517
MTOR*GSK3B,843
MTOR*MAPK3,788
MTOR*MAPK1,699
MTOR*MAPK7,524
MTOR*MAPK8,697
MTOR*CAMKK2,559
MTOR*CSNK2A2,422
MTOR*CHUK,958
MTOR*IKBKB,759
MTOR*TBK1,566
MTOR*ERN1,555
MTOR*PINK1,578
MTOR*EIF2AK4,861
MTOR*EIF2AK3,614
MTOR*EIF2AK1,447
MTOR*PLK1,404
MTOR*SCYL2,433
MTOR*ULK1,999
MTOR*ULK2,993
MTOR*ULK3,802
MTOR*PIK3R4,811
MTOR*WEE1,455
MTOR*MAP3K3,400
MTOR*MAP3K5,408
MTOR*PKN1,438
MTOR*MAP2K1,683
MTOR*MAP2K7,725
MTOR*ABL1,606
MTOR*ALK,548
MTOR*AXL,433
MTOR*EGFR,978
MTOR*PTK2,442
MTOR*FGFR1,460
MTOR*IGF1R,826
MTOR*INSR,600
MTOR*JAK1,460
MTOR*JAK2,596
MTOR*MET,638
MTOR*FLT3,521
MTOR*KIT,589
MTOR*PDGFRA,489
MTOR*PDGFRB,533
MTOR*RET,522
MTOR*FYN,420
MTOR*LCK,446
MTOR*LYN,400
MTOR*SRC,692
MTOR*SYK,538
MTOR*BTK,548
MTOR*NTRK1,552
MTOR*NTRK2,752
MTOR*FLT1,499
MTOR*FLT4,451
MTOR*KDR,677
MTOR*LRRK2,662
MTOR*ILK,748
MTOR*BRAF,589
MTOR*KSR1,525
MTOR*RAF1,584
SMG1*TRRAP,518
SMG1*CHEK1,615
SMG1*CHEK2,632
SMG1*PIK3R4,411
TRRAP*RIOK1,495
TRRAP*TAF1,540
TRRAP*TAF1L,622
TRRAP*TRIM28,450
TRRAP*CHEK1,506
TRRAP*CHEK2,580
TRRAP*CDK8,605
TRRAP*NEK2,458
TRRAP*PRAG1,654
TRRAP*EPHB2,423
TRRAP*MAP3K7,753
RIOK1*RIOK2,969
RIOK1*RIOK3,919
RIOK1*TP53RK,623
RIOK1*CSNK2A1,652
RIOK1*EGFR,525
RIOK2*RIOK3,992
RIOK2*CSNK1G2,443
RIOK2*TTBK2,581
RIOK2*TTBK1,563
RIOK2*VRK1,580
RIOK2*VRK2,565
RIOK2*VRK3,563
RIOK2*SRPK1,496
RIOK2*SRPK2,466
RIOK2*TP53RK,558
RIOK2*CSNK2A1,449
RIOK2*TLK1,422
RIOK2*MYO3A,571
RIOK3*ACTR2,450
TAF1*TAF1L,900
TAF1*CDK7,722
TAF1*MAPK8,901
TAF1*CSNK2A1,495
TAF1L*CDK7,703
TRIM24*TRIM28,860
TRIM24*TRIM33,892
TRIM24*CAMK2A,902
TRIM24*CAMK2B,902
TRIM24*CAMK2G,903
TRIM24*CAMK2D,902
TRIM24*MARK3,617
TRIM24*MAPK3,652
TRIM24*MAPK1,665
TRIM24*MAP2K1,658
TRIM24*MAP2K2,617
TRIM24*CSK,607
TRIM24*FGFR1,692
TRIM24*JAK2,912
TRIM24*RET,744
TRIM24*SRC,648
TRIM24*ARAF,904
TRIM24*BRAF,759
TRIM24*KSR1,615
TRIM24*RAF1,909
TRIM24*KSR2,615
TRIM24*CNKSR2,600
TRIM28*TRIM33,751
TRIM28*CHEK2,504
TRIM28*CDK4,459
TRIM28*CDK9,565
TRIM28*MAPK3,456
TRIM28*NR2C2,548
TRIM33*CDK9,720
TRIM33*RET,586
CAMK1G*CAMK1D,457
CAMK1G*CAMK2A,579
CAMK1G*CAMK2B,466
CAMK1G*CAMK2G,464
CAMK1G*CAMK2D,422
CAMK1G*PKDCC,439
CAMK4*CAMK2A,674
CAMK4*CAMK2B,911
CAMK4*CAMK2G,656
CAMK4*CAMK2D,643
CAMK4*SRPK1,448
CAMK4*CAMKK2,949
CAMK4*CAMKK1,949
CAMK1D*CAMKK1,512
CAMK1D*MOS,402
CAMK2A*CAMK2B,996
CAMK2A*CAMK2G,960
CAMK2A*CAMK2D,996
CAMK2A*MARK3,903
CAMK2A*MAP2K1,620
CAMK2A*MAP2K2,607
CAMK2A*EGFR,402
CAMK2A*JAK1,901
CAMK2A*JAK2,901
CAMK2A*SRC,584
CAMK2A*MAP3K7,903
CAMK2A*ARAF,512
CAMK2A*BRAF,522
CAMK2A*KSR1,904
CAMK2A*RAF1,515
CAMK2A*RIPK3,806
CAMK2B*CAMK2G,953
CAMK2B*CAMK2D,996
CAMK2B*MARK3,908
CAMK2B*CAMKK2,910
CAMK2B*CAMKK1,914
CAMK2B*MAP3K5,908
CAMK2B*MAP2K1,558
CAMK2B*MAP2K2,549
CAMK2B*MAP2K6,908
CAMK2B*MAP2K3,910
CAMK2B*PTK2B,916
CAMK2B*JAK1,901
CAMK2B*JAK2,901
CAMK2B*SRC,910
CAMK2B*ARAF,522
CAMK2B*BRAF,522
CAMK2B*KSR1,905
CAMK2B*RAF1,519
CAMK2B*RIPK3,805
CAMK2G*CAMK2D,987
CAMK2G*MARK3,904
CAMK2G*MAP2K1,614
CAMK2G*MAP2K2,611
CAMK2G*JAK1,902
CAMK2G*JAK2,903
CAMK2G*SRC,586
CAMK2G*ARAF,515
CAMK2G*BRAF,512
CAMK2G*KSR1,905
CAMK2G*RAF1,529
CAMK2D*MARK3,904
CAMK2D*SRPK1,407
CAMK2D*MAP2K1,606
CAMK2D*MAP2K2,607
CAMK2D*JAK1,902
CAMK2D*JAK2,903
CAMK2D*SRC,580
CAMK2D*ARAF,518
CAMK2D*BRAF,512
CAMK2D*KSR1,907
CAMK2D*RAF1,512
CAMK2D*RIPK3,804
BRSK2*STK11,932
BRSK2*PKD1,551
BRSK2*CDK16,447
BRSK2*CDK18,404
BRSK2*HIPK4,415
BRSK2*CAMKK2,505
BRSK2*CAMKK1,468
BRSK2*PLK1,412
BRSK2*PKMYT1,800
BRSK2*WEE1,753
BRSK2*WEE2,614
BRSK1*STK11,929
BRSK1*CDK16,403
BRSK1*CAMKK2,522
BRSK1*CAMKK1,489
BRSK1*PKMYT1,804
BRSK1*WEE1,727
BRSK1*WEE2,633
BRSK1*PAK1,451
CHEK1*MELK,859
CHEK1*MAPKAPK2,400
CHEK1*CHEK2,974
CHEK1*VRK1,456
CHEK1*CDK1,945
CHEK1*CDK2,882
CHEK1*CDK3,589
CHEK1*CDK4,528
CHEK1*CDK6,507
CHEK1*CDK16,533
CHEK1*CDK17,532
CHEK1*CDK18,520
CHEK1*MAPK1,503
CHEK1*SRPK1,484
CHEK1*AURKA,839
CHEK1*BUB1B,913
CHEK1*BUB1,946
CHEK1*CDC7,975
CHEK1*CSNK2A1,571
CHEK1*HASPIN,549
CHEK1*NEK2,771
CHEK1*PLK1,713
CHEK1*PLK4,793
CHEK1*TLK1,614
CHEK1*PBK,855
CHEK1*TTK,847
CHEK1*PKMYT1,856
CHEK1*WEE1,965
CHEK1*WEE2,892
CHEK1*EGFR,534
CHEK1*KIT,653
STK11*MARK2,966
STK11*MARK1,671
STK11*MARK4,945
STK11*NUAK1,895
STK11*SIK3,931
STK11*SIK2,930
STK11*SIK1,950
STK11*SNRK,440
STK11*PKD1,473
STK11*CDK4,418
STK11*GSK3B,514
STK11*MAPK3,540
STK11*MAPK1,459
STK11*CAMKK2,886
STK11*CAMKK1,423
STK11*STK24,485
STK11*STK25,471
STK11*STK26,931
STK11*MAP2K1,466
STK11*MAP2K7,430
STK11*MAP2K3,560
STK11*ALK,711
STK11*MET,522
STK11*SRC,405
STK11*ILK,499
STK11*BMPR1A,651
MARK3*MARK2,538
MARK3*PIM1,748
MARK3*MAPK3,633
MARK3*MAPK1,617
MARK3*CDC7,446
MARK3*MAP2K1,622
MARK3*MAP2K2,611
MARK3*CSK,538
MARK3*JAK2,904
MARK3*SRC,561
MARK3*MAP3K11,907
MARK3*ARAF,562
MARK3*BRAF,547
MARK3*KSR1,958
MARK3*RAF1,601
MARK3*KSR2,536
MARK3*CNKSR2,510
MARK2*MARK1,500
MARK2*MARK4,581
MARK2*PINK1,769
MARK2*MAP3K11,408
MARK1*MARK4,421
MARK1*BUB1B,420
MARK1*LRRK2,495
MELK*VRK1,489
MELK*CDK1,985
MELK*CDK2,453
MELK*SRPK1,475
MELK*SRPK2,418
MELK*AURKA,929
MELK*BUB1B,955
MELK*BUB1,980
MELK*CDC7,524
MELK*HASPIN,514
MELK*NEK2,863
MELK*PLK1,872
MELK*PLK4,827
MELK*PBK,980
MELK*TTK,933
MELK*PKMYT1,637
NIM1K*SCYL3,414
NIM1K*WEE1,532
SIK1*NR4A3,448
STK40*TRIB1,895
STK40*TRIB2,533
STK40*TRIB3,815
STK40*VRK3,462
STK40*MAPK6,402
STK40*PDIK1L,434
STK40*STK35,415
STK40*KSR2,427
CASK*SRPK2,404
CSN3*DDR1,431
DAPK1*DAPK2,804
DAPK1*DAPK3,807
DAPK1*KALRN,550
DAPK1*MAPK3,950
DAPK1*MAPK1,883
DAPK1*LRRK2,428
DAPK1*LRRK1,483
DAPK2*DAPK3,807
DAPK2*MAPK3,857
DAPK2*MAPK1,852
DAPK3*MAPK3,861
DAPK3*MAPK1,862
DAPK3*MAP2K2,411
DCLK1*GAK,695
DCLK3*KSR1,467
MAPKAPK2*MAPKAPK3,908
MAPKAPK2*MAPK3,755
MAPKAPK2*MAPK1,934
MAPKAPK2*MAPK7,520
MAPKAPK2*MAPK15,436
MAPKAPK2*MAPK8,428
MAPKAPK2*MAPK10,445
MAPKAPK2*MOS,408
MAPKAPK2*MAP2K6,949
MAPKAPK2*MAP2K3,938
MAPKAPK2*MAP2K4,412
MAPKAPK2*ABL1,545
MAPKAPK2*LYN,435
MAPKAPK2*SRC,749
MAPKAPK2*IRAK4,476
MAPKAPK2*RIPK3,444
MAPKAPK3*MAPK3,527
MAPKAPK3*MAPK1,551
MAPKAPK3*MAPK7,496
MAPKAPK3*MAPK15,429
MAPKAPK3*MAP2K6,925
MAPKAPK3*MAP2K3,934
MAPKAPK3*MAP2K4,415
MAPKAPK3*SRC,755
MAPKAPK5*KALRN,810
MAPKAPK5*VRK1,423
MAPKAPK5*DYRK1A,412
MAPKAPK5*MAPK1,717
MAPKAPK5*MAPK6,986
MAPKAPK5*MAPK4,925
MAPKAPK5*MAPK7,468
MAPKAPK5*MAPK15,417
MAPKAPK5*MAPK9,683
MAPKAPK5*SRPK1,500
MAPKAPK5*MAP2K6,924
MAPKAPK5*MAP2K3,921
MAPKAPK5*MAP2K4,525
MAPKAPK5*FYN,490
MAPKAPK5*NTRK1,683
MKNK1*MKNK2,809
MKNK1*MAPK3,943
MKNK1*MAPK1,980
MKNK1*MAPK6,415
MKNK1*PAK2,617
MKNK2*MAPK3,934
MKNK2*MAPK1,991
MKNK2*MAPK6,433
MKNK2*SRPK1,551
MKNK2*MST1R,469
TTN*MAPK1,504
TTN*SRC,457
TTN*ILK,436
MYLK4*PAK1,647
MYLK4*PAK2,649
MYLK4*PAK3,640
MYLK4*PAK4,650
MYLK4*PAK5,623
PHKG1*PHKG2,593
PIM3*SRPK1,524
PIM3*HASPIN,436
PIM3*MOS,402
PIM1*PIM2,830
PIM1*MOS,427
PIM1*PDIK1L,419
PIM1*EGFR,663
PIM1*EPHA3,426
PIM1*BMX,438
PIM1*IRAK4,471
PIM2*CDK9,411
PIM2*PDIK1L,417
PIM2*JAK2,410
PIM2*FLT3,473
PKD1*PRKD1,672
PKD1*PKD2,994
PKD1*CDK18,444
PKD1*NEK8,638
PKD1*NEK9,518
PKD1*PTK2,914
PKD1*JAK2,467
PKD1*SRC,704
PRKD1*PKD2,733
PRKD1*PRKD2,803
PRKD1*IGF1R,924
PRKD1*SRC,421
PRKD1*SYK,541
PKD2*CSNK2A1,440
PKD2*CSNK2A2,414
PKD2*NEK8,799
PKD2*NEK9,553
PSKH1*POMK,498
PSKH2*MOS,437
PSKH2*PRAG1,518
CHEK2*TSSK1B,402
CHEK2*VRK1,447
CHEK2*CDK1,596
CHEK2*CDK2,544
CHEK2*CDK3,456
CHEK2*CDK4,588
CHEK2*CDK6,461
CHEK2*CDK16,424
CHEK2*CDK17,418
CHEK2*CDK18,430
CHEK2*MAPK3,762
CHEK2*MAPK1,742
CHEK2*SRPK1,439
CHEK2*AURKA,483
CHEK2*BUB1B,636
CHEK2*BUB1,640
CHEK2*CDC7,983
CHEK2*RNASEL,405
CHEK2*PLK1,912
CHEK2*PLK3,986
CHEK2*PLK4,522
CHEK2*PLK2,611
CHEK2*PKMYT1,803
CHEK2*WEE1,823
CHEK2*WEE2,789
CHEK2*STK4,832
CHEK2*STK3,823
CHEK2*BMPR1A,422
TRIB1*TRIB2,699
TRIB1*VRK3,429
TRIB1*MAP2K1,943
TRIB1*MAP2K4,494
TRIB2*VRK3,417
TRIB3*ERN1,555
TRIB3*EIF2AK4,561
TRIB3*EIF2AK3,485
TRIB3*MAP3K1,457
TRIB3*MAP2K1,703
TRIB3*BMPR2,461
TRIO*PAK1,915
TRIO*ABL1,450
TRIO*ABL2,413
TRIO*PTK2,693
TRIO*FYN,658
TRIO*SRC,670
KALRN*CDK5,567
KALRN*MAPK6,802
KALRN*UHMK1,403
KALRN*PAK1,934
KALRN*ABL1,498
KALRN*ABL2,505
KALRN*EPHA4,475
KALRN*EPHB1,499
KALRN*EPHB2,962
KALRN*FYN,457
KALRN*NTRK1,526
KALRN*NTRK2,410
KALRN*LIMK1,525
KALRN*CNKSR2,447
TSSK3*MOS,488
TSSK3*STK3,464
TSSK2*MOS,480
TSSK6*MOS,479
TSSK6*MAP2K6,411
TSSK6*MAP2K3,431
TSSK4*CDK4,471
TSSK4*CDK6,406
TSSK4*NRBP2,450
TSSK4*STK4,460
TSSK1B*MOS,533
CSNK1G2*GSK3B,930
TTBK2*MAP3K14,458
TTBK1*CDK5,425
TTBK1*MAP3K14,708
TTBK1*RET,465
VRK1*CDK1,762
VRK1*CDK2,417
VRK1*CDK9,488
VRK1*SRPK2,424
VRK1*AURKA,402
VRK1*BUB1B,438
VRK1*BUB1,551
VRK1*CDC7,541
VRK1*HASPIN,543
VRK1*PLK1,520
VRK1*PLK3,541
VRK1*PLK4,423
VRK1*PBK,500
VRK1*TTK,519
VRK2*MAPK8,418
VRK2*MAP2K1,510
VRK2*MAP2K7,589
VRK2*MAP3K7,557
VRK2*KSR1,868
VRK2*RIPK4,454
VRK3*MAPK3,920
VRK3*MAPK1,924
VRK3*MAPK7,912
VRK3*PRAG1,619
VRK3*ILK,545
VRK3*KSR1,416
CDK1*CDK2,987
CDK1*CDK3,566
CDK1*CDK4,933
CDK1*CDK6,926
CDK1*CDK5,907
CDK1*CDK7,980
CDK1*CDK8,922
CDK1*CDK9,912
CDK1*CDK13,794
CDK1*CDK12,774
CDK1*MAPK6,917
CDK1*AURKA,982
CDK1*BUB1B,999
CDK1*BUB1,999
CDK1*CDC7,926
CDK1*CSNK2A1,594
CDK1*HASPIN,662
CDK1*NEK2,940
CDK1*NEK9,916
CDK1*PLK1,996
CDK1*PLK3,506
CDK1*PLK4,871
CDK1*PLK2,891
CDK1*PBK,998
CDK1*TTK,993
CDK1*MYT1,970
CDK1*PKMYT1,997
CDK1*WEE1,998
CDK1*WEE2,910
CDK1*PKN1,908
CDK1*SLK,805
CDK1*MAP2K1,929
CDK1*ABL1,461
CDK1*EGFR,828
CDK1*EPHB2,825
CDK1*BLK,508
CDK1*FYN,423
CDK1*LYN,890
CDK1*SRC,950
CDK1*YES1,433
CDK2*CDK4,922
CDK2*CDK6,973
CDK2*CDK5,907
CDK2*CDK7,992
CDK2*CDK8,921
CDK2*CDK9,915
CDK2*CDK13,860
CDK2*CDK12,773
CDK2*CDK20,521
CDK2*MAPK3,931
CDK2*MAPK1,931
CDK2*MAPK15,702
CDK2*AURKA,616
CDK2*BUB1B,730
CDK2*BUB1,775
CDK2*CDC7,972
CDK2*PLK1,601
CDK2*PLK3,440
CDK2*PLK4,488
CDK2*PLK2,444
CDK2*PBK,652
CDK2*TTK,613
CDK2*PKMYT1,700
CDK2*WEE1,935
CDK2*WEE2,451
CDK2*ABL1,925
CDK2*FLT3,467
CDK2*PTK6,671
CDK2*LYN,643
CDK2*LRRK2,572
CDK3*BUB1B,504
CDK3*BUB1,513
CDK3*CDC7,414
CDK3*PLK1,450
CDK3*PLK3,401
CDK3*PKMYT1,634
CDK3*WEE1,546
CDK3*WEE2,433
CDK4*CDK6,942
CDK4*CDK5,920
CDK4*CDK7,955
CDK4*CDK8,922
CDK4*CDK9,918
CDK4*CDK13,873
CDK4*CDK12,779
CDK4*GSK3B,923
CDK4*MAPK1,465
CDK4*AURKA,508
CDK4*BUB1B,615
CDK4*BUB1,625
CDK4*CDC7,877
CDK4*PLK1,588
CDK4*PKMYT1,539
CDK4*WEE1,560
CDK4*WEE2,509
CDK4*MAP2K1,401
CDK4*ABL1,922
CDK4*JAK2,926
CDK4*JAK3,512
CDK4*PTK6,670
CDK4*LYN,927
CDK4*SRC,935
CDK6*CDK5,917
CDK6*CDK7,955
CDK6*CDK8,924
CDK6*CDK9,767
CDK6*CDK13,774
CDK6*CDK12,776
CDK6*GSK3B,920
CDK6*AURKA,459
CDK6*BUB1B,567
CDK6*BUB1,600
CDK6*CDC7,616
CDK6*PLK1,402
CDK6*PKMYT1,476
CDK6*WEE1,776
CDK6*WEE2,514
CDK6*ABL1,919
CDK6*JAK2,924
CDK6*PTK6,921
CDK6*LYN,918
CDK6*SRC,928
CDK5*CDK7,934
CDK5*CDK8,905
CDK5*GSK3B,955
CDK5*GAK,569
CDK5*PINK1,489
CDK5*PAK1,937
CDK5*MAP2K1,936
CDK5*ABL1,938
CDK5*EPHA3,904
CDK5*EPHA4,928
CDK5*EPHA5,904
CDK5*EPHA7,906
CDK5*EPHA6,902
CDK5*AATK,755
CDK5*LMTK2,559
CDK5*FYN,890
CDK5*SRC,411
CDK5*NTRK2,733
CDK5*LRRK2,630
CDK7*CDK8,928
CDK7*CDK11B,462
CDK7*CDK19,453
CDK7*CDK9,974
CDK7*CDK13,819
CDK7*CDK12,818
CDK7*BUB1B,419
CDK7*BUB1,488
CDK7*HASPIN,405
CDK7*WEE1,639
CDK8*CDK19,973
CDK8*CDK9,831
CDK8*CDK16,409
CDK8*BUB1,406
CDK8*HASPIN,467
CDK8*WEE1,413
CDK8*ACVR1B,478
CDK11B*CSNK2A2,655
CDK11B*PAK1,546
CDK19*HASPIN,421
CDK9*CDK13,758
CDK9*CDK12,866
CDK13*CDK12,900
CDK13*STKLD1,425
CDK12*CDK20,502
CDK12*PRPF4B,441
CDK12*LRRK2,428
CDK16*CDK20,401
CDK16*BUB1B,451
CDK16*BUB1,462
CDK16*CSNK2A2,516
CDK16*PLK1,410
CDK16*PLK2,400
CDK16*PKMYT1,662
CDK16*WEE1,481
CDK16*WEE2,463
CDK17*CDK20,400
CDK17*BUB1B,451
CDK17*BUB1,451
CDK17*PKMYT1,640
CDK17*WEE1,502
CDK17*WEE2,463
CDK18*BUB1B,457
CDK18*BUB1,457
CDK18*PLK1,402
CDK18*PKMYT1,648
CDK18*WEE1,491
CDK18*WEE2,463
CDK20*CDC7,439
CDKL1*CDKL4,692
CLK1*CLK2,684
CLK1*CLK3,443
CLK1*CLK4,991
CLK1*PRPF4B,544
CLK1*SRPK1,691
CLK1*SRPK2,689
CLK1*SRPK3,499
CLK2*CLK3,886
CLK2*PRPF4B,530
CLK2*SRPK1,509
CLK2*SRPK2,809
CLK2*SRPK3,437
CLK3*SRPK1,543
CLK3*SRPK2,741
CLK3*SRPK3,460
CLK4*SRPK1,688
CLK4*SRPK2,545
CLK4*SRPK3,466
CLK4*PDGFRB,436
DYRK1B*MAPK1,414
DYRK1B*MAP2K3,489
DYRK1A*SRPK1,524
DYRK1A*CAMKK2,566
DYRK1A*HASPIN,407
DYRK1A*WEE1,470
DYRK1A*MAP3K1,470
DYRK1A*TXK,496
DYRK2*HASPIN,413
HIPK2*NLK,945
HIPK2*ABL1,465
HIPK2*MAP3K7,952
HIPK4*NTRK3,489
PRPF4*PRPF4B,940
PRPF4*EIF2AK4,424
PRPF4B*SRPK1,444
PRPF4B*SRPK2,559
PRPF4B*SRPK3,545
PRPF4B*SLTM,575
GSK3A*GSK3B,935
GSK3A*LRRK2,405
GSK3B*MAPK1,598
GSK3B*AURKA,977
GSK3B*TBK1,489
GSK3B*MAP3K1,430
GSK3B*MAP3K2,406
GSK3B*MAP3K4,406
GSK3B*MAP2K1,878
GSK3B*MAP2K2,870
GSK3B*MAP2K7,884
GSK3B*PTK2,456
GSK3B*PTK2B,915
GSK3B*IGF1R,531
GSK3B*INSR,409
GSK3B*MET,436
GSK3B*RYK,457
GSK3B*FYN,923
GSK3B*SRC,601
GSK3B*NTRK2,483
GSK3B*LRRK2,890
GSK3B*ILK,976
GSK3B*ARAF,814
GSK3B*BRAF,822
GSK3B*RAF1,830
