,PPI
MAPK3*MAPK1,988
MAPK3*MAPK7,621
MAPK3*MAPK8,934
MAPK3*MAPK9,586
MAPK3*MAPK10,576
MAPK3*MYT1,905
MAPK3*WEE1,441
MAPK3*MAP3K1,796
MAPK3*MAP3K2,447
MAPK3*MAP3K3,580
MAPK3*MAP3K4,447
MAPK3*PAK1,657
MAPK3*PAK2,796
MAPK3*PAK3,603
MAPK3*MAP2K1,998
MAPK3*MAP2K2,995
MAPK3*MAP2K5,569
MAPK3*MAP2K6,902
MAPK3*MAP2K7,422
MAPK3*MAP2K3,928
MAPK3*MAP3K14,941
MAPK3*ALK,564
MAPK3*CSK,746
MAPK3*MATK,919
MAPK3*EGFR,960
MAPK3*PTK2,944
MAPK3*FGFR1,934
MAPK3*FGFR2,928
MAPK3*FGFR3,926
MAPK3*FGFR4,925
MAPK3*IGF1R,939
MAPK3*INSR,468
MAPK3*JAK1,935
MAPK3*JAK2,937
MAPK3*JAK3,928
MAPK3*TYK2,924
MAPK3*MET,936
MAPK3*RET,708
MAPK3*FYN,465
MAPK3*LCK,948
MAPK3*LYN,969
MAPK3*SRC,971
MAPK3*SYK,462
MAPK3*TEK,444
MAPK3*NTRK1,945
MAPK3*NTRK3,404
MAPK3*LRRK2,522
MAPK3*ILK,736
MAPK3*MAP3K7,849
MAPK3*ARAF,825
MAPK3*BRAF,982
MAPK3*KSR1,968
MAPK3*RAF1,986
MAPK3*KSR2,844
MAPK3*CNKSR2,717
MAPK1*MAPK7,647
MAPK1*MAPK8,931
MAPK1*MAPK9,581
MAPK1*MAPK10,574
MAPK1*CILK1,516
MAPK1*CSNK2A1,446
MAPK1*NEK2,481
MAPK1*MYT1,900
MAPK1*WEE1,428
MAPK1*MAP3K1,898
MAPK1*MAP3K2,438
MAPK1*MAP3K3,571
MAPK1*MAP3K4,448
MAPK1*PAK1,706
MAPK1*PAK2,696
MAPK1*PAK3,607
MAPK1*PAK4,400
MAPK1*MAP2K1,998
MAPK1*MAP2K2,999
MAPK1*MAP2K5,545
MAPK1*MAP2K6,924
MAPK1*MAP2K7,665
MAPK1*MAP2K3,914
MAPK1*MAP2K4,421
MAPK1*MAP3K14,931
MAPK1*ABL1,459
MAPK1*ALK,571
MAPK1*CSK,720
MAPK1*MATK,913
MAPK1*EGFR,962
MAPK1*PTK2,929
MAPK1*FGFR1,923
MAPK1*FGFR2,923
MAPK1*FGFR3,920
MAPK1*FGFR4,919
MAPK1*IGF1R,935
MAPK1*INSR,463
MAPK1*JAK1,932
MAPK1*JAK2,929
MAPK1*JAK3,923
MAPK1*TYK2,919
MAPK1*MET,925
MAPK1*RET,676
MAPK1*FYN,938
MAPK1*LCK,977
MAPK1*LYN,948
MAPK1*SRC,956
MAPK1*YES1,922
MAPK1*NTRK1,926
MAPK1*KDR,415
MAPK1*LRRK2,507
MAPK1*ILK,440
MAPK1*MAP3K10,404
MAPK1*MAP3K7,849
MAPK1*ARAF,819
MAPK1*BRAF,987
MAPK1*KSR1,984
MAPK1*RAF1,989
MAPK1*KSR2,865
MAPK1*CNKSR2,714
MAPK6*PAK1,924
MAPK6*PAK2,925
MAPK6*PAK3,924
MAPK6*MAP2K1,487
MAPK6*MAP2K2,531
MAPK6*MAP2K5,475
MAPK6*IRAK1,515
MAPK4*PAK1,925
MAPK4*PAK2,924
MAPK4*PAK3,925
MAPK4*MAP2K1,443
MAPK4*MAP2K2,429
MAPK4*MAP2K5,461
MAPK4*MAP2K4,595
MAPK7*MAP3K1,410
MAPK7*MAP3K2,646
MAPK7*MAP3K3,565
MAPK7*MAP3K4,462
MAPK7*PAK1,415
MAPK7*PAK2,411
MAPK7*MAP2K1,661
MAPK7*MAP2K2,612
MAPK7*MAP2K5,997
MAPK7*MAP2K6,944
MAPK7*MAP2K3,510
MAPK7*RET,647
MAPK7*ARAF,400
MAPK7*RAF1,556
MAPK15*MAP2K1,493
MAPK15*MAP2K2,405
MAPK15*MAP2K5,545
MAPK15*SRC,429
MAPK8*MAPK9,980
MAPK8*MAPK10,904
MAPK8*PBK,510
MAPK8*PIK3R4,419
MAPK8*MAP3K1,991
MAPK8*MAP3K2,406
MAPK8*MAP3K4,535
MAPK8*MAP3K5,867
MAPK8*PAK1,933
MAPK8*MAP2K1,881
MAPK8*MAP2K2,863
MAPK8*MAP2K6,943
MAPK8*MAP2K7,998
MAPK8*MAP2K3,946
MAPK8*MAP2K4,996
MAPK8*ABL1,918
MAPK8*CSK,421
MAPK8*EGFR,731
MAPK8*PTK2,437
MAPK8*PTK2B,949
MAPK8*IGF1R,524
MAPK8*JAK1,928
MAPK8*JAK3,925
MAPK8*MET,920
MAPK8*KIT,918
MAPK8*RET,932
MAPK8*ROR2,915
MAPK8*FYN,937
MAPK8*LCK,934
MAPK8*LYN,937
MAPK8*SRC,947
MAPK8*BTK,923
MAPK8*TEK,913
MAPK8*IRAK1,501
MAPK8*MAP3K11,954
MAPK8*MAP3K7,948
MAPK8*RIPK2,866
MAPK9*MAPK10,929
MAPK9*MAP3K1,923
MAPK9*MAP3K5,852
MAPK9*PKN1,411
MAPK9*STK25,574
MAPK9*MAP2K1,881
MAPK9*MAP2K2,868
MAPK9*MAP2K6,879
MAPK9*MAP2K7,991
MAPK9*MAP2K3,884
MAPK9*MAP2K4,987
MAPK9*EGFR,704
MAPK9*JAK1,928
MAPK9*JAK3,919
MAPK9*ROR2,909
MAPK9*LCK,931
MAPK9*SRC,880
MAPK9*MAP3K10,503
MAPK9*MAP3K7,892
MAPK9*RIPK2,864
MAPK10*MAP3K1,847
MAPK10*MAP3K5,858
MAPK10*MAP2K1,860
MAPK10*MAP2K2,850
MAPK10*MAP2K6,882
MAPK10*MAP2K7,987
MAPK10*MAP2K3,882
MAPK10*MAP2K4,989
MAPK10*ROR2,911
MAPK10*SRC,882
MAPK10*MAP3K11,439
MAPK10*MAP3K7,895
MAPK10*RIPK2,844
NLK*RYK,486
NLK*MAP3K7,987
MAK*SCYL1,412
ALPK3*EIF2AK3,725
CILK1*SCYL1,412
MOK*ACTR2,451
SRPK1*AURKA,524
SRPK1*NEK4,457
SRPK1*STK26,441
SRPK1*MST1R,444
SRPK2*AURKA,421
SRPK2*CSNK2A2,427
SRPK2*ERN1,410
SRPK2*NEK4,594
SRPK2*ABL1,422
AURKA*BUB1B,965
AURKA*BUB1,993
AURKA*CDC7,649
AURKA*HASPIN,637
AURKA*NEK2,912
AURKA*PLK1,999
AURKA*PLK3,667
AURKA*PLK4,886
AURKA*PLK2,702
AURKA*TLK1,418
AURKA*TLK2,424
AURKA*PBK,926
AURKA*TTK,941
AURKA*PKMYT1,547
AURKA*PAK1,919
AURKA*MAP2K3,573
AURKA*EGFR,432
AURKA*ILK,916
BUB1B*BUB1,998
BUB1B*CDC7,806
BUB1B*HASPIN,841
BUB1B*NEK2,989
BUB1B*PINK1,565
BUB1B*PLK1,999
BUB1B*PLK3,790
BUB1B*PLK4,917
BUB1B*PLK2,742
BUB1B*PBK,973
BUB1B*TTK,995
BUB1B*PKMYT1,667
BUB1B*WEE1,645
BUB1B*WEE2,491
BUB1B*MAP3K1,440
BUB1*CDC7,841
BUB1*HASPIN,909
BUB1*NEK2,973
BUB1*PLK1,999
BUB1*PLK3,712
BUB1*PLK4,942
BUB1*PLK2,890
BUB1*PBK,970
BUB1*TTK,999
BUB1*PKMYT1,799
BUB1*WEE1,633
TP53RK*CSNK2A1,406
TP53RK*HASPIN,446
TP53RK*PIK3R4,427
CAMKK2*CAMKK1,909
CAMKK2*WEE1,465
CDC7*GAK,499
CDC7*NEK2,448
CDC7*PDIK1L,457
CDC7*STK31,467
CDC7*PLK1,780
CDC7*PLK3,571
CDC7*PLK4,713
CDC7*PLK2,539
CDC7*PBK,634
CDC7*TTK,670
CDC7*PKMYT1,432
CDC7*WEE1,516
CDC7*PAK4,428
CDC7*MAP3K21,445
CSNK2A1*CSNK2A2,976
CSNK2A1*WEE1,655
CSNK2A1*SRC,469
CSNK2A1*LRRK2,431
CSNK2A1*KSR1,403
CSNK2A2*MAP2K2,407
CSNK2A2*ABL1,466
CSNK2A2*SYK,475
CSNK2A2*KSR1,556
CSNK2A2*BMPR1A,587
CSNK2A2*TGFBR2,434
HASPIN*NEK2,449
HASPIN*PLK1,764
HASPIN*PBK,406
HASPIN*TTK,751
HASPIN*PKMYT1,450
CHUK*IKBKB,992
CHUK*IKBKE,528
CHUK*TBK1,544
CHUK*EIF2AK4,625
CHUK*EIF2AK3,674
CHUK*EIF2AK2,878
CHUK*EIF2AK1,610
CHUK*MAP3K1,975
CHUK*MAP3K3,958
CHUK*MAP2K6,530
CHUK*MAP2K3,430
CHUK*MAP3K8,941
CHUK*MAP4K4,922
CHUK*MAP3K14,992
CHUK*EGFR,502
CHUK*SRC,623
CHUK*BTK,827
CHUK*NTRK1,907
CHUK*IRAK1,969
CHUK*IRAK2,949
CHUK*IRAK4,929
CHUK*MAP3K7,990
CHUK*RIPK1,965
CHUK*RIPK2,941
CHUK*RIPK3,915
IKBKB*IKBKE,636
IKBKB*TBK1,692
IKBKB*EIF2AK4,627
IKBKB*EIF2AK3,730
IKBKB*EIF2AK2,718
IKBKB*EIF2AK1,610
IKBKB*MAP3K1,975
IKBKB*MAP3K3,944
IKBKB*MAP3K8,924
IKBKB*MAP4K4,911
IKBKB*MAP3K14,989
IKBKB*SRC,891
IKBKB*BTK,830
IKBKB*NTRK1,906
IKBKB*IRAK1,965
IKBKB*IRAK2,922
IKBKB*IRAK4,927
IKBKB*MAP3K7,993
IKBKB*RIPK1,963
IKBKB*RIPK2,943
IKBKB*RIPK3,915
IKBKE*TBK1,987
IKBKE*RNASEL,410
IKBKE*IRAK1,585
IKBKE*IRAK2,416
IKBKE*IRAK3,423
IKBKE*RIPK1,750
TBK1*PINK1,481
TBK1*RNASEL,557
TBK1*ULK1,422
TBK1*MAP3K14,406
TBK1*EGFR,443
TBK1*SRC,417
TBK1*SYK,449
TBK1*IRAK1,659
TBK1*IRAK2,482
TBK1*RIPK1,935
TBK1*RIPK2,497
ERN1*ERN2,566
ERN1*EIF2AK3,452
ERN1*MAP3K5,973
ERN2*MAP3K5,690
MOS*PKMYT1,845
MOS*STK25,498
MOS*STK26,553
MOS*MAP2K1,852
MOS*MAP2K2,866
GAK*AAK1,625
GAK*BMP2K,432
GAK*NEK9,449
GAK*PINK1,549
GAK*RNASEL,448
GAK*WNK1,478
GAK*TNK1,442
GAK*ALK,557
GAK*LRRK2,972
GAK*LRRK1,584
GAK*ACTR2,549
AAK1*SCYL2,465
AAK1*ACTR2,496
STK16*PDIK1L,416
STK16*GCK,455
STK16*MAP2K1,413
STK16*MAP2K2,474
STK16*MAP2K5,492
STK16*IRAK4,408
BMP2K*EPHB2,577
BMP2K*ACTR2,471
NEK1*CNKSR2,505
NEK2*NEK11,424
NEK2*PLK1,719
NEK2*PLK4,665
NEK2*PBK,919
NEK2*TTK,907
NEK4*CNKSR2,426
NEK4*ACTR2,632
NEK6*NEK7,984
NEK6*NEK9,931
NEK7*NEK9,975
NEK8*CNKSR2,441
NEK9*PLK1,949
NEK9*CNKSR2,407
NEK10*MAP3K1,413
SBK3*PRAG1,470
SBK3*TEX14,463
SBK3*PKDCC,503
SBK3*POMK,501
SBK3*TBCK,529
PINK1*EIF2AK4,406
PINK1*ULK1,613
PINK1*ULK2,637
PINK1*PIK3R4,552
PINK1*LRRK2,971
PINK1*LRRK1,723
PRAG1*CSK,942
PDIK1L*NRBP2,451
PDIK1L*MAP2K6,427
PDIK1L*EPHA3,418
PDIK1L*SRC,412
PDIK1L*TXK,468
TEX14*STK31,518
NRBP1*MAP4K4,413
NRBP2*MAP3K3,435
PKDCC*POMK,593
UHMK1*DDR2,447
RNASEL*EIF2AK2,680
RNASEL*JAK1,495
RNASEL*TYK2,475
RNASEL*LRRK2,426
EIF2AK4*EIF2AK3,403
EIF2AK4*PIK3R4,469
EIF2AK4*ACVRL1,443
EIF2AK4*BMPR2,521
EIF2AK3*MAP3K5,566
EIF2AK3*MAP2K7,447
EIF2AK2*PIK3R4,446
EIF2AK2*MAP4K4,905
EIF2AK2*JAK1,536
EIF2AK2*IRAK1,909
EIF2AK2*RIPK1,822
PLK1*PLK4,666
PLK1*PBK,977
PLK1*TTK,955
PLK1*PKMYT1,995
PLK1*WEE1,979
PLK1*WEE2,521
PLK1*STK3,403
PLK1*PAK1,939
PLK1*SLK,831
PLK1*EPHB2,922
PLK1*LRRK2,517
PLK1*RAF1,415
PLK3*PLK4,413
PLK3*PBK,411
PLK3*TTK,560
PLK3*PKMYT1,752
PLK3*WEE1,499
PLK3*WEE2,442
PLK3*KSR1,860
PLK3*RAF1,809
PLK4*PLK2,454
PLK4*PBK,899
PLK4*TTK,921
PLK4*PKMYT1,570
PLK4*WEE1,546
PLK4*WEE2,450
PLK2*PBK,536
PLK2*TTK,613
PLK2*PKMYT1,749
PLK2*WEE1,517
PLK2*WEE2,450
TLK1*TLK2,859
TLK1*JAK1,522
TLK2*JAK1,430
PBK*TTK,974
PBK*PKMYT1,509
PBK*WEE1,413
TTK*PKMYT1,481
TTK*WEE1,419
TTK*EPHB2,675
TTK*LRRK2,516
ULK1*ULK2,922
ULK1*PIK3R4,985
ULK2*PIK3R4,920
ULK3*PIK3R4,567
PIK3R4*FGFR1,600
PIK3R4*FGFR2,600
PIK3R4*FGFR3,600
PIK3R4*FGFR4,600
PIK3R4*FLT3,600
MYT1*PKMYT1,769
MYT1*WEE1,582
PKMYT1*PAK1,455
PKMYT1*PAK2,454
PKMYT1*PAK3,411
WEE1*WEE2,810
WEE1*AXL,471
WEE1*EGFR,429
WNK2*WNK1,867
WNK2*WNK3,535
WNK2*OXSR1,741
WNK1*WNK3,454
WNK1*OXSR1,876
WNK4*OXSR1,886
WNK3*OXSR1,762
MAP3K1*MAP3K4,444
MAP3K1*GCK,900
MAP3K1*MAP4K2,957
MAP3K1*MAP4K1,920
MAP3K1*PAK1,944
MAP3K1*PAK2,928
MAP3K1*MAP2K1,984
MAP3K1*MAP2K2,945
MAP3K1*MAP2K5,946
MAP3K1*MAP2K6,914
MAP3K1*MAP2K7,981
MAP3K1*MAP2K3,919
MAP3K1*MAP2K4,992
MAP3K1*MAP4K4,947
MAP3K1*FGFR2,451
MAP3K1*JAK1,913
MAP3K1*JAK2,913
MAP3K1*IRAK1,918
MAP3K1*MAP3K11,925
MAP3K1*MAP3K7,929
MAP3K1*BRAF,550
MAP3K1*RAF1,415
MAP3K1*RIPK1,915
MAP3K2*MAP3K3,891
MAP3K2*MAP3K4,400
MAP3K2*GCK,900
MAP3K2*PAK1,877
MAP3K2*PAK2,876
MAP3K2*PAK3,412
MAP3K2*MAP2K1,776
MAP3K2*MAP2K2,777
MAP3K2*MAP2K5,998
MAP3K2*MAP2K6,824
MAP3K2*MAP2K7,975
MAP3K2*MAP2K3,867
MAP3K2*MAP2K4,989
MAP3K2*MAP4K4,911
MAP3K2*LYN,403
MAP3K2*SRC,914
MAP3K3*GCK,900
MAP3K3*PAK1,877
MAP3K3*PAK2,876
MAP3K3*PAK3,411
MAP3K3*MAP2K1,776
MAP3K3*MAP2K2,769
MAP3K3*MAP2K5,998
MAP3K3*MAP2K6,838
MAP3K3*MAP2K7,941
MAP3K3*MAP2K3,945
MAP3K3*MAP2K4,958
MAP3K3*MAP4K4,912
MAP3K3*EGFR,665
MAP3K3*IRAK1,941
MAP3K3*IRAK3,498
MAP3K3*MAP3K7,961
MAP3K3*RIPK1,951
MAP3K4*PAK1,919
MAP3K4*PAK2,918
MAP3K4*MAP2K1,799
MAP3K4*MAP2K2,730
MAP3K4*MAP2K5,737
MAP3K4*MAP2K6,989
MAP3K4*MAP2K7,935
MAP3K4*MAP2K3,975
MAP3K4*MAP2K4,958
MAP3K4*PTK2B,474
MAP3K4*RIPK2,553
MAP3K5*MAP3K6,971
MAP3K5*MAP4K1,902
MAP3K5*MAP2K6,984
MAP3K5*MAP2K7,965
MAP3K5*MAP2K3,983
MAP3K5*MAP2K4,990
MAP3K5*MAP4K4,915
MAP3K5*MAP3K14,905
MAP3K5*IGF1R,449
MAP3K5*JAK1,918
MAP3K5*JAK2,504
MAP3K5*MAP3K9,401
MAP3K5*MAP3K10,403
MAP3K5*MAP3K11,437
MAP3K5*MAP3K7,660
MAP3K5*RAF1,653
MAP3K5*RIPK1,936
MAP3K6*MAP2K6,917
MAP3K6*MAP2K3,855
OXSR1*PAK1,406
GCK*MAP3K8,903
GCK*IGF1R,412
GCK*INSR,481
MAP4K2*RIPK1,902
MAP4K1*ABL1,534
MAP4K1*EGFR,783
MAP4K1*LCK,927
MAP4K1*ZAP70,924
MAP4K1*MAP3K11,957
MAP4K1*MAP3K7,932
MST1*MET,608
MST1*MST1R,999
MST1*NTRK1,549
STK4*STK3,973
STK3*RAF1,806
PAK1*PAK2,941
PAK1*PAK3,904
PAK1*PAK4,915
PAK1*PAK5,909
PAK1*MAP2K1,972
PAK1*MAP2K2,926
PAK1*MAP2K6,914
PAK1*MAP2K7,725
PAK1*MAP2K3,916
PAK1*MAP2K4,933
PAK1*MAP3K14,848
PAK1*EGFR,819
PAK1*EPHB1,638
PAK1*EPHB2,907
PAK1*EPHB3,626
PAK1*EPHB4,626
PAK1*EPHB6,625
PAK1*PTK2,913
PAK1*FES,615
PAK1*MUSK,920
PAK1*PDGFRB,903
PAK1*FYN,926
PAK1*LCK,921
PAK1*LYN,418
PAK1*SRC,935
PAK1*YES1,912
PAK1*LIMK2,845
PAK1*LIMK1,962
PAK1*ILK,869
PAK1*RAF1,972
PAK1*ACTR2,470
PKN1*MAP2K6,928
PKN1*MAP2K3,937
PKN1*MAP3K20,956
PAK2*PAK3,902
PAK2*PAK4,913
PAK2*PAK5,911
PAK2*MAP2K1,925
PAK2*MAP2K2,642
PAK2*MAP2K5,405
PAK2*MAP2K7,691
PAK2*MAP2K4,763
PAK2*ABL1,410
PAK2*EPHB1,631
PAK2*EPHB2,634
PAK2*EPHB3,626
PAK2*EPHB4,627
PAK2*EPHB6,620
PAK2*PTK2,911
PAK2*FES,616
PAK2*MUSK,915
PAK2*FYN,944
PAK2*HCK,477
PAK2*LCK,800
PAK2*LYN,435
PAK2*SRC,960
PAK2*YES1,934
PAK2*KDR,900
PAK2*LIMK2,669
PAK2*LIMK1,952
PAK2*BRAF,916
PAK2*RAF1,965
PAK3*PAK4,913
PAK3*PAK5,912
PAK3*MAP2K1,923
PAK3*MAP2K2,630
PAK3*MAP2K4,450
PAK3*EPHB1,647
PAK3*EPHB2,645
PAK3*EPHB3,626
PAK3*EPHB4,626
PAK3*EPHB6,625
PAK3*PTK2,905
PAK3*FES,614
PAK3*MUSK,915
PAK3*FYN,695
PAK3*LCK,693
PAK3*SRC,921
PAK3*LIMK2,664
PAK3*LIMK1,921
PAK3*RAF1,928
PAK4*PAK5,967
PAK4*MAP2K1,880
PAK4*MAP2K2,409
PAK4*ABL1,738
PAK4*PTK2,911
PAK4*FGFR2,933
PAK4*MET,927
PAK4*MUSK,904
PAK4*SRC,928
PAK4*YES1,910
PAK4*LIMK2,693
PAK4*LIMK1,818
PAK4*BRAF,911
PAK4*RAF1,925
PAK5*MAP2K1,864
PAK5*PTK2,905
PAK5*MUSK,904
PAK5*SRC,915
PAK5*LIMK2,660
PAK5*LIMK1,687
PAK5*RAF1,833
STK24*STK25,992
STK24*STK26,992
STK24*LRRK2,477
STK25*STK26,992
STK25*LRRK2,439
STK26*LRRK2,438
MAP2K1*MAP2K2,970
MAP2K1*MAP2K4,920
MAP2K1*MAP3K8,977
MAP2K1*MAP3K14,426
MAP2K1*CSK,727
MAP2K1*EGFR,564
MAP2K1*EPHB1,917
MAP2K1*IGF1R,431
MAP2K1*JAK1,931
MAP2K1*JAK2,665
MAP2K1*JAK3,925
MAP2K1*TYK2,921
MAP2K1*FYN,452
MAP2K1*LCK,933
MAP2K1*SRC,955
MAP2K1*LRRK2,485
MAP2K1*MAP3K7,929
MAP2K1*ARAF,995
MAP2K1*BRAF,999
MAP2K1*KSR1,999
MAP2K1*RAF1,998
MAP2K1*KSR2,996
MAP2K1*CNKSR2,729
MAP2K2*MAP3K8,855
MAP2K2*MAP3K14,431
MAP2K2*CSK,737
MAP2K2*EGFR,450
MAP2K2*JAK1,923
MAP2K2*JAK2,613
MAP2K2*JAK3,922
MAP2K2*TYK2,917
MAP2K2*FYN,426
MAP2K2*LCK,924
MAP2K2*SRC,701
MAP2K2*LRRK2,489
MAP2K2*MAP3K7,850
MAP2K2*ARAF,995
MAP2K2*BRAF,996
MAP2K2*KSR1,993
MAP2K2*RAF1,997
MAP2K2*KSR2,903
MAP2K2*CNKSR2,725
MAP2K5*MAP3K8,924
MAP2K5*MAP3K14,450
MAP2K5*NTRK1,919
MAP2K5*RAF1,425
MAP2K6*MAP2K3,974
MAP2K6*MAP2K4,864
MAP2K6*ABL1,904
MAP2K6*JAK1,908
MAP2K6*IRAK1,932
MAP2K6*IRAK2,928
MAP2K6*LRRK2,610
MAP2K6*MAP3K9,914
MAP2K6*MAP3K10,922
MAP2K6*MAP3K11,924
MAP2K6*MAP3K20,935
MAP2K6*MAP3K7,993
MAP2K6*NR2C2,900
MAP2K6*BRAF,921
MAP2K6*RIPK1,907
MAP2K6*RIPK2,906
MAP2K7*MAP2K4,961
MAP2K7*MAP3K8,936
MAP2K7*ALK,513
MAP2K7*FGFR1,415
MAP2K7*KIT,421
MAP2K7*PDGFRB,414
MAP2K7*RET,427
MAP2K7*FYN,927
MAP2K7*SRC,412
MAP2K7*NTRK1,646
MAP2K7*NTRK3,406
MAP2K7*FLT1,502
