,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
AKT1,-0.6079241,0.6100552,-0.28508794,-0.2036383,0.85909766,0.4081098,0.9994328,0.032701455,0.544129,-0.19436528,0.016191326,0.49139613,-0.5866799,-0.69245714,0.037612367,0.50775534
AKT2,-0.5065118,0.76155,0.88537544,0.552965,1.6949042,0.10856574,0.6736668,-0.10824089,-0.10565403,1.0872021,-0.9158739,-0.18579583,-0.51244223,-0.78798276,0.28604037,1.1328613
AKT3,0.31379998,0.5376529,0.4597537,0.400461,0.3606451,0.20207487,0.89971656,0.6885189,0.39971313,0.5521129,0.116394304,0.09072291,0.1337927,-1.6937138,0.23602308,0.38652578
PDPK1,-0.43184802,0.026374197,0.6281741,0.550229,0.022869423,-0.64726955,1.265898,0.5350402,0.37717092,0.16158666,-0.7437616,-1.0865785,0.1091686,-0.9441474,0.5272208,0.641994
PRKCB,-0.18423371,-0.5373582,0.5707824,0.84387755,0.22746108,-0.016780345,0.97361726,0.45059335,0.14277793,0.06952748,-0.7105725,0.06916608,-0.09311381,-0.8148521,-0.13826519,0.017476134
PKN2,-0.03315498,-0.07633392,0.19892,0.47699788,0.9814498,-0.6495299,1.7647535,0.17646237,0.43873876,-0.5994789,-0.095218934,0.668738,-1.0965073,-0.7643046,-0.09940858,0.60996425
EEF2K,-0.42212087,-0.76976126,0.65447444,-1.2190888,0.07303216,-0.19023287,1.4306194,0.3576724,-0.39223224,-0.087765984,-1.2385305,-1.081118,-0.34686553,-1.1755828,0.5551222,0.29793626
BCR,-0.44467795,0.94642055,0.47082612,0.7172097,1.6297671,1.3452605,0.61461323,-0.04748218,0.3895569,0.6672607,-0.7401636,0.6537103,-0.66083646,-0.41192707,-1.0498183,-0.19272088
BRD4,-0.12334072,-0.052729107,-0.17450145,0.21117248,1.7369902,0.38895828,0.80552876,0.8468148,0.52841794,1.164438,0.5101007,-0.25857556,0.87465215,0.40479442,0.0056194086,0.3702051
PDK1,0.46315256,0.07311053,0.16289769,-1.3949214,1.4227803,0.20450592,0.7724874,0.47418696,0.8809565,-1.7263377,-0.087622784,-0.7670858,0.5697038,-0.6177802,-0.3764948,1.9924121
PDK2,-0.06829621,0.24246244,0.938073,-0.3188495,0.42826444,0.089403,0.78985846,0.46208727,1.0875516,0.35211194,-0.20636827,-0.7760857,0.5081309,-0.9030151,-0.6393788,0.2812897
PDK4,0.03418327,1.3971858,0.6321612,-1.0540581,1.1436299,-0.40543032,1.359375,1.0465245,1.3700327,0.07379063,-0.5982666,-0.42407754,0.87207866,-0.8348706,-1.3422682,1.130865
ATM,-0.60858417,0.22723027,0.73732007,0.6238836,0.9632541,-0.13078067,1.4559253,-0.05124619,-0.088639565,-0.3173803,-0.14900324,-0.44993514,0.056218293,0.250615,0.9846465,2.0898118
ATR,-0.69324243,-0.8179857,0.34019357,-0.5795685,1.1034095,-0.08892904,1.6369747,0.011555993,0.1973561,1.2082068,0.33822238,-0.97622913,-0.021207064,0.9353817,0.23387398,0.5892256
MTOR,-0.22396311,0.1780989,0.36842877,0.38424924,1.1499015,0.833954,1.3760713,-1.5438305,-0.020395342,0.27607483,0.22571991,-0.45544592,-0.48789525,-0.4391636,0.92062676,0.240361
CAMK2A,-0.2728452,-0.3263455,1.1671125,0.21472256,0.2232188,0.27184096,1.0766209,0.27842143,0.8152532,0.31823415,-0.22165383,-0.6581142,0.22113082,-0.6931706,-0.24317734,-0.18720475
CAMK2D,-0.011510933,0.040453337,-0.51207715,0.29487717,1.831971,0.35611224,0.5462819,-0.12088866,0.27102596,-0.043339886,-0.87310106,-0.46312898,-0.9988834,-1.7240124,-0.017888302,0.1272806
CHEK1,-0.21756387,-0.805231,-0.518491,-0.26001477,0.72062933,0.6915057,1.6054814,0.6199588,-0.24267122,0.35811046,0.32815436,-0.77822423,0.7984465,1.2691803,-0.12654975,0.55770475
STK11,-0.75119114,0.24132508,0.53445846,-0.9243943,0.5849771,0.9433883,1.2783324,0.54431087,0.4549424,0.44292155,0.50244427,-0.29095507,-0.3071784,-1.1773605,1.6967777,0.6625931
MARK2,-0.4594839,-0.27389914,0.85529774,-0.2643662,0.1811202,0.14999108,1.1855203,0.4338068,1.0240338,0.77159786,-0.29220906,-0.068966135,0.21617416,-0.6308265,-0.14530303,-0.25486538
MAPKAPK2,0.62896764,-0.4851446,-0.14737466,0.55383646,0.35748586,0.49743843,0.7230357,0.98538405,-0.46004176,0.027594082,-1.4666625,-0.38226685,-0.29368022,-0.70196503,0.3087337,0.29131174
PKD1,0.3998801,1.1158189,-0.23507309,-0.13092665,0.8500219,0.1401396,1.3692249,0.8153124,-0.97366065,-0.7848353,0.30445024,-0.14298423,0.11198018,-1.045445,0.53983635,-0.04486518
PKD2,0.68724114,-0.13818522,0.05148616,-0.10961135,0.5450995,0.053167988,1.9463934,0.7168404,-1.8896347,-0.93509406,-0.71298283,0.031772744,0.9763334,-1.5580549,1.5452502,-0.14684336
TRIB1,-0.4388603,0.5280767,-0.2201824,-0.60163915,0.8225951,0.25584763,1.0466789,-0.06264757,0.13481188,0.11561579,-0.12734765,0.2981491,-0.23180811,-0.38031083,0.40471265,0.4376204
TRIB3,-0.2011645,0.6591554,0.14131114,-0.37597433,0.46056297,0.75611985,1.3947802,-0.72175163,-0.022981714,0.27566516,0.22418873,-0.091237225,-0.28048998,-1.1084284,0.4050959,0.4517041
KALRN,-0.46074975,0.011568404,1.0900689,0.4084678,0.1727672,-0.015028745,1.3955123,0.10099252,0.44835624,0.34648016,0.07342321,-0.58835715,0.44376412,-0.43718237,0.23820339,-0.51434547
CDK1,-0.68423223,0.30340356,0.43021473,0.31774256,1.0739989,1.1662772,1.1869527,1.2304494,0.16055048,-0.07240379,0.7473269,-1.2079494,0.5316917,1.377652,-0.30728516,0.33415106
CDK2,0.1423627,-0.6346094,0.031997785,0.18469441,1.0255605,0.35067704,1.5697608,0.6666023,0.28445873,0.400824,0.8572317,0.15442057,-0.2869873,0.8929969,0.12552626,1.0426733
CDK4,-0.49437454,-0.19150154,-0.3920466,-0.29570344,1.3157138,0.9713707,1.3346922,-0.031898938,-0.021733206,0.5143454,0.6456686,0.086804725,-0.4052063,0.36773396,1.06581,0.6141132
CDK6,0.30093393,-0.31307498,0.1288221,0.5026423,1.5683802,-0.23783475,0.54295266,0.19606723,0.6126678,0.25476485,-1.3546783,0.17459953,-0.29668254,0.2854788,-0.36008295,0.6997695
GSK3A,-0.19930196,-0.38572934,0.77948266,-0.20562147,0.06963427,0.2616558,1.0124801,-0.006460869,0.75573385,-0.29804265,-0.31718972,-1.1971271,-0.035097905,-0.4953268,-0.3118941,-0.33177713
GSK3B,0.34411243,-0.17867099,0.48650342,-1.2193078,0.033121143,0.6883366,1.2577037,0.16782631,0.55202657,-0.24519789,0.43373486,-1.3928638,-0.93427587,-0.6778838,0.09851777,-0.22153558
MAPK3,-0.09648749,-0.5474936,0.53382105,-0.2664009,0.51055384,-0.3321084,0.7672799,-0.029851208,-0.6212305,0.6596039,-0.75135887,-1.1333295,0.3531457,-0.9446188,-0.54120255,0.85257524
MAPK1,-0.023621075,-0.56181294,-0.4599123,-0.17114532,0.95282364,-0.20609123,0.53765965,-0.65722,0.015273357,0.0688516,-0.96352905,-1.8477257,0.58597577,-0.90040153,-0.34895092,0.3887555
MAPK8,-0.57844716,0.22681542,0.35309085,-0.29072398,0.6749286,1.170644,1.0267092,-0.44204184,0.69009244,0.20279402,-0.37566423,0.18314955,-0.6871609,-1.467451,-0.26559538,0.07073778
MAPK9,0.1436455,0.14102271,0.53718275,0.19910295,0.8062705,1.7000943,0.90240854,-0.817047,-0.4425882,0.25593197,-0.44466144,0.82812685,0.7553828,-0.8779002,-0.3285482,-0.5180754
MAPK10,0.10206071,-0.086753495,0.9665981,0.05794112,0.34580073,0.48747498,0.6826586,0.48740426,0.74777025,0.53720707,0.058182143,-0.7333008,0.2725814,-0.91196823,-0.43406573,0.24373825
SRPK2,-0.97343534,0.21632367,-0.8408339,-0.50269055,1.1627789,-0.049624924,1.3728949,0.007389848,0.53312844,0.6368726,0.3339913,-1.3471448,0.6629169,-0.43859226,1.2598804,-0.9593427
AURKA,-0.7410681,0.40609568,-0.5223919,-0.6454837,-0.19057794,0.77051234,1.9543755,0.15459956,0.05959787,0.49789605,-0.22232354,-0.8342211,-0.5937487,0.47173852,0.31957927,1.3540081
CSNK2A1,-1.0582141,-0.04760834,-0.17680004,-0.44419742,0.7399626,0.9579925,1.306219,0.56857383,0.29575503,-0.018692348,0.42355144,-0.27862784,1.1891601,0.79450923,0.44182265,-0.43985143
CHUK,-0.47229257,-0.345637,-0.0787153,-0.27217293,0.64443964,0.48915097,1.1297518,-0.5859042,0.63779384,0.67339927,-0.7423067,0.00230349,-0.111523114,-1.3422766,0.13594624,1.3143768
IKBKB,-0.3398805,-0.3695205,-0.5814544,0.6354377,0.42820755,1.7779602,1.0101433,0.6031002,0.2789937,0.2692225,-0.8609535,0.6758664,-0.46962416,-1.4360517,0.84651536,0.58683604
TBK1,0.28911334,-0.46894062,-0.20861216,0.038692623,0.4016497,0.8150559,1.1221868,-0.1632636,0.22291017,-0.013965126,-1.0347759,0.17267872,-0.5122148,-0.2953544,0.69497705,-0.47697368
PINK1,-1.0793877,-0.07179587,0.6636134,-0.2954281,0.43080387,0.2883562,1.120968,0.85159403,0.50894624,0.38198167,-0.75905657,0.692815,-0.24489702,-0.47691274,0.88662153,0.023638032
EIF2AK3,-0.7489298,0.27277148,-0.3934848,-0.63152015,0.6371879,0.22373995,1.3519671,0.30340508,0.0058414633,-0.028752523,-0.09616861,0.2902388,-0.04255686,-0.6132864,0.4883168,1.1249133
PIK3R4,-0.65788585,0.3095429,0.22455189,-0.29684615,-0.04660396,0.4694769,1.2373315,-0.19670369,0.1530045,-0.070551075,-0.98201233,0.21127568,0.09766671,-0.2973492,-0.39004993,-0.084869206
MAP3K3,0.3414995,-0.25941402,0.6544303,0.29719415,0.55975366,0.9751375,0.93603104,0.12891762,0.47241935,-0.67104214,-1.2454185,0.6449679,0.2678985,-0.5018697,-0.45152447,0.44619498
MAP3K6,-0.5807915,0.2593402,-0.13695708,-1.1172445,0.9496817,0.11792387,1.9358569,-0.27648282,0.6836095,-0.8258965,-1.7392646,0.7730211,-0.05324249,-0.13176711,0.5526222,-0.07571601
GCK,-0.37557757,0.61824185,-0.14794824,-0.799383,0.81843156,0.22734219,1.119145,-0.059131667,-0.075104296,0.026751906,-0.2826358,0.19683374,-0.12133195,-0.38041613,0.52901334,0.43254364
MST1,1.1631806,0.8480783,-0.4095671,0.25291157,0.58490455,0.6959246,1.738347,-0.644983,-0.08512921,0.02283194,-0.6126413,0.40790465,1.1900148,-0.4813733,1.1959109,0.44600812
STK4,-0.1373334,-0.71390885,0.4413568,0.28401336,0.6891709,0.92168134,0.8645684,0.33017984,-0.07488171,-0.5126682,-1.2296722,0.7470455,0.25973833,-0.06904886,-0.045627967,-0.14046381
STK3,0.8650434,-0.03611594,0.10144452,-1.4331521,0.8165207,-0.52792966,2.1668782,-0.08293049,-0.4658988,0.79441863,-0.8511962,-0.24703082,-0.663854,-0.17993763,0.32938924,-0.47441274
PAK1,-0.43032727,-0.5666767,0.8372293,-0.05276825,0.12736477,0.2048077,1.3990945,-0.31569815,0.88814306,0.61248714,-0.18032761,-0.22554973,0.40506998,-0.7674595,-0.071254894,-0.26623195
PKN1,0.1675234,-0.34605652,0.6816558,0.26824868,0.4077727,0.4391445,0.960762,0.39585325,-0.1482281,-0.8030045,-1.2407435,0.255192,0.14655392,-0.5631884,-0.29297855,0.41994527
MAP2K1,-0.16566318,-0.33401707,0.7471655,-0.43144605,0.32319164,0.3470554,0.7066087,0.46150115,0.8739764,0.5327715,-0.49159995,-0.8961434,-0.024814673,-0.3744263,-0.1183882,-0.58991176
MAP2K2,-0.5849846,0.912314,0.9737625,-1.5334967,1.5359868,0.23190755,1.1042821,0.14946403,-1.3208374,0.61635846,-1.5346462,-1.489729,-0.018379768,-0.3807581,-0.24489148,-0.56018364
MAP2K5,-0.6761207,0.34736624,-0.72803384,-1.3682251,1.1561519,0.27876997,1.2883619,-0.102468766,-0.29972905,0.32043466,-0.5226737,0.12061179,0.16752332,-0.32728016,-0.025945075,0.3505053
MAP2K3,0.45511076,-0.48099557,0.24465537,0.5459207,0.56136566,0.8408364,1.2631129,0.19973473,-0.82699007,0.326138,-1.5529604,0.23476996,-0.3893175,-0.12007864,0.19378543,0.094487704
MAP2K4,0.11730668,-0.21772856,0.6908468,-0.061961524,0.47260967,0.27102017,0.6386221,0.011549947,0.8277418,0.4535341,-0.3771793,-0.96439344,0.5509041,-1.1446233,-0.19363289,-0.10915441
MAP3K8,0.10576869,-0.36930233,0.8127345,0.47630543,0.5982518,0.7488621,1.1716003,-0.13806634,0.45727417,-0.44307512,-1.1190586,0.90581983,0.18433788,-0.48757508,-0.08624479,0.75560826
MAP3K14,-0.45753628,0.6526583,0.60499346,-0.6154628,0.26826075,0.5561473,1.5596946,-0.73766905,1.1872312,0.22329232,-0.0641953,0.102450214,0.15952274,-0.74849427,0.07312312,1.103867
CSK,0.22688158,-0.6937494,0.46887764,-0.37608865,0.8670912,1.094551,0.23442397,0.6309942,-0.039517038,-0.54945946,-1.0717694,0.078205265,0.08096773,-0.5223787,0.12699628,-0.27897444
EGFR,1.3514767,0.9078997,1.0141587,-0.6826117,1.2022172,0.9141492,1.091076,-0.32775462,-0.03745162,-0.299354,-1.0648388,-0.8193302,-0.7345581,-1.0967679,1.529444,0.27533093
EPHA2,0.009261342,-0.9390265,-0.99668777,-1.0887035,1.5216289,-0.31458563,2.0572853,-1.0377507,0.46393862,-0.93431044,-0.80149907,-0.3278139,-0.15231363,-0.97033256,0.7397894,-0.17966717
PTK2,1.5383356,-0.857138,-0.018269567,-1.7520663,-0.05193713,0.121098295,1.9013011,0.08932669,0.5340067,0.29196963,-0.5592654,0.13277799,0.32464543,-2.1169379,0.34331322,0.97131026
FGFR1,-1.154353,0.23186253,0.9275448,-0.85573566,1.4984725,0.32812646,1.3672985,-0.78736794,0.44307962,-1.0451666,-0.20614645,-0.49600622,-0.4326808,-0.34351575,0.2662921,-0.06234884
FGFR4,-0.40708846,0.59894717,-0.120869316,-0.6907743,0.7332317,0.015308141,1.1308599,0.013734839,-0.11764681,0.02331614,-0.16884714,0.17937975,-0.0130015,-0.44160014,0.37913826,0.30528784
IGF1R,1.007035,1.1669813,-0.38760653,-0.25657207,0.53371114,-0.28207198,2.1187117,-0.3156676,-0.43410033,0.18187666,-0.39384294,-0.6565082,-0.53347814,0.03266985,0.20453367,-0.5108871
INSR,0.3375487,-0.30726218,0.03694249,-0.5989698,-0.42868385,0.61550575,1.194808,0.5693009,0.5316278,-0.52086574,0.09491982,-0.6423154,-0.58159083,-1.2187693,0.1516049,0.5011117
JAK1,0.364413,-0.08856545,1.1203731,0.5924566,0.6564345,0.20503594,1.3746864,0.35250178,-0.17296636,-0.7271431,-1.2499278,0.86421925,0.09273303,-0.15286067,0.52673984,0.19680604
JAK3,0.057688843,-0.5624782,1.0248145,0.15272884,0.65716237,0.9880049,0.5015998,0.83589154,-0.32409263,-0.6295769,-1.0748221,0.19001675,0.48036462,-0.20517541,-0.13356094,0.4116491
MST1R,0.34578118,0.5235085,1.1717309,0.09070344,0.23734018,0.94242984,1.5347377,0.77727735,-0.010927308,-0.5174745,-0.88027674,0.20634024,-1.1732206,0.14944269,-0.015947761,0.7752484
CSF1R,0.1257663,-0.7872115,0.2428851,0.80669653,0.6121628,0.90612704,1.1518129,-0.48437065,0.24137011,-1.0863163,-1.1808211,0.007255841,-0.14711171,-0.59167236,0.21202429,0.6700243
FLT3,-0.61120135,-0.11117151,1.3356086,-0.50082874,1.379672,0.2993196,0.687467,-0.2821526,0.28846666,-1.2619375,-0.11283085,-0.1851302,0.46759772,-0.586536,0.6339861,0.3507258
KIT,0.033404842,0.3722447,1.3205589,-0.21174617,0.78815424,0.5640141,0.7889949,0.023110017,-0.112716556,0.09836891,0.54682076,0.16863199,0.1101214,-0.7410878,-0.15303078,0.55778855
PDGFRA,0.46451348,-0.13747413,-0.4002737,0.39053157,0.82345426,0.51301277,1.4328295,-0.34217563,-0.9634778,-1.0879033,0.4622408,-0.17159955,-0.055784613,-1.4422944,0.14379263,1.0235406
PDGFRB,0.6968917,-0.07749681,0.08265544,0.30458722,0.3566326,0.5421922,1.3154199,-0.1558781,-1.0147474,-1.0326385,-0.058445573,0.049481913,0.30317536,-1.289334,-0.7146557,0.47347105
PTK6,-1.0224963,0.42404485,-0.84665227,-0.54471457,1.3037676,0.07185172,1.6621319,-0.0970151,1.1661708,-0.47855458,-1.0377059,0.15222736,-0.2054172,-0.4791775,0.4980767,-0.4667681
FYN,0.035754822,-0.07390887,1.3031657,0.276909,0.79105115,0.57271415,0.604681,-0.2589161,0.08732957,-0.5803943,-0.4847615,-0.064185865,0.16976015,-0.3077941,-0.24885567,-0.24929063
SRC,0.76535624,0.83776975,0.2082805,-1.5016772,0.6525135,2.8382978,0.21172656,0.74648213,1.2874315,-0.058623992,-0.1938529,-0.015874807,0.30636373,-1.5327951,0.75645417,-0.9781818
YES1,1.2219476,0.3688688,1.3743688,-0.2603438,1.5724101,0.91386235,0.42837226,-0.20883538,1.1696478,0.021554183,0.06361344,0.32246435,0.1395791,-0.02228225,0.15496117,0.66166633
TEK,0.1865453,-0.10220833,0.7432416,0.3525563,-0.015608015,1.1682774,1.8001823,-0.3466117,0.5176488,0.09570986,-0.73088986,1.0687593,-0.34751397,-0.41745993,-0.024052234,0.44520205
NTRK1,-0.2709627,1.2481291,0.90552205,0.003156169,1.4132395,1.6008519,0.85858065,0.25477195,-0.42527282,-0.36861002,-0.06806799,-0.197955,-1.2857839,-0.3089376,0.5320555,0.04234497
KDR,0.67003554,-0.6762206,0.11288526,-0.71364343,1.3078195,0.3518288,0.85247254,-0.5434224,-0.13891354,0.74847656,-0.9867172,0.088389434,0.8257169,-0.7977203,0.8300929,0.6389611
IRAK2,-0.37782153,0.4533923,0.0012460342,-0.6489261,0.7147658,0.14092048,0.8570385,0.16451332,0.025412744,-0.05126181,-0.27796805,-0.06559551,-0.16008724,-0.50492287,0.369554,0.25175944
MAP3K11,-0.40045562,1.1285633,0.1536318,-0.574568,0.9509001,0.10648461,1.3300142,0.58228105,0.14382024,-0.2906856,-0.4639629,0.23147847,-0.020577075,-0.4640083,0.8435795,0.46110362
BRAF,-0.0023702465,-0.09477455,1.0449423,0.03167037,0.3024471,0.5001023,0.9148389,0.12395278,0.8732373,0.42445624,-0.14574368,-0.7790568,0.042629115,-0.7646177,-0.3168374,-0.18970555
ACTR2,0.5322421,-0.71713454,-0.07486543,0.34940583,0.38313454,0.18684025,1.1467654,0.3437936,0.19605747,-0.4590576,-1.3088347,0.48484772,-0.090765186,-0.16451956,0.48308957,0.1920603
MAP3K5,0.021703888,0.61141574,-0.17597951,-0.12068682,0.028283939,1.2990147,1.8198357,-0.7886517,1.5600407,-0.026192822,-1.6267525,-0.3866669,-0.08496794,0.6262176,-0.29725173,1.395754
LCK,-0.49465996,-0.422552,0.9622818,0.949378,0.83432287,0.9356505,0.57414514,0.5169416,0.062376104,-0.6122674,-1.0095656,0.25361428,0.37409696,-0.69060266,0.020191673,0.983149
LYN,0.5938849,-0.7941285,0.7269199,0.24843101,1.0487088,0.8091705,0.5667796,0.4450792,0.55744785,-0.34543738,-1.2210052,0.11706437,-0.5020718,-0.027000513,0.7455071,-0.49188137
ILK,0.7187174,-0.18664445,-0.5526562,0.87524146,0.5782406,0.3310251,0.71330965,0.038144685,-0.14040376,0.0047537466,-0.8737398,-0.07436946,0.367623,-0.9722429,-0.39384857,0.25419292
RAF1,-0.13012353,-0.2366337,0.85673493,-1.8404773,0.31787568,0.9725166,0.8480038,0.41215578,-0.5194634,0.5382831,-0.08650989,-2.3512287,1.6160411,-1.5060673,0.93726814,0.7851829
ROCK2,1.3525002,-1.9589736,0.01459423,0.7268983,1.6524246,0.8592644,0.86147714,-0.46311226,0.37839207,1.1126451,0.29741892,0.069209695,-0.33828768,-1.4210883,-1.002998,-0.15210655
ROCK1,0.7258391,-0.74923456,-0.3219193,-0.026644906,0.6216917,0.8961316,0.9409066,-0.86148334,-0.23230232,0.78226906,-0.6921443,-0.387521,-0.254245,-0.853316,-0.6580295,-0.3162596
JAK2,0.90779,-0.7677755,1.4886328,-0.16770007,0.7383599,0.77490425,1.0855194,0.01313097,0.0951789,-0.88470846,-1.1656682,0.58555436,0.40027595,0.0046826745,0.050842993,0.0055345013
LIMK1,2.167928,-0.9174256,-0.575702,-1.1441414,0.3723801,1.3374289,1.5653067,0.3779228,0.16551901,-0.25072008,-2.5420313,-0.10712538,-0.083822645,0.20247407,0.10618936,0.07862728
EPHB3,0.7571656,0.77451307,0.52535194,1.1091979,1.6956567,-0.44274446,1.4766594,0.13261917,1.7118162,0.2484673,-0.97640926,-0.048155103,0.098766565,-0.8213157,0.6996394,-2.3151984
CIT,-0.4685962,-0.623627,0.5567155,0.43754792,0.3864932,0.15842439,1.1197522,0.18219516,0.5621008,0.1506615,0.60170996,-0.58311313,0.25102836,0.19930016,-0.4153268,-0.13213827
BUB1B,0.15650617,-0.19413999,-0.5335475,0.085925214,0.27351418,0.6884107,2.1099598,0.80375254,-0.13077362,0.12536931,0.85897505,-1.5686364,1.3411345,1.260271,-0.12259934,0.4515824
BUB1,-0.786842,-1.8579928,-0.5021971,0.72928584,-0.0016435542,0.6896903,2.4071183,0.080919296,0.737978,-0.7260939,0.6715214,-1.3514313,-0.47199896,-0.18592261,1.0797766,1.280239
GRK2,0.38017166,-0.41511327,1.5292544,-0.102051556,0.8948544,0.6322092,1.0943279,0.43936992,-0.39312014,-0.50449944,-1.0758538,0.31476933,-0.88085437,-0.60160506,-1.1701318,0.26986483
GRK5,0.6544133,0.11839432,1.1244379,0.64143044,-0.10846082,0.92183363,1.4304998,0.031458605,-0.16175823,0.067748465,-0.79591274,0.60495913,0.22677422,-0.82837445,-0.085154675,0.296463
GRK6,-0.046322774,-0.6320127,1.1049031,0.6303879,0.6922586,0.8295192,0.884837,0.6025931,-0.060490042,-0.26319262,-1.2636756,0.65092295,0.09433281,-0.51484054,-0.4041715,0.068223454
PRKCG,0.24236587,-0.28190568,0.98825973,0.6713919,0.39707255,0.31458795,1.0285101,0.51368016,0.555078,0.43969464,0.108675085,-0.64098006,-0.5771049,-1.0665754,-0.2855384,-0.41835782
PRKCD,0.004432735,-0.38499108,0.79745597,0.14098878,0.2738881,0.37954748,1.2645041,0.62595314,-0.6292817,-0.28153706,-1.1370986,0.4381989,-0.50288266,-1.0364399,-0.5413287,0.58870333
CSNK1G2,0.7258848,0.50489336,1.4282535,-0.36655807,-0.21728578,0.98780733,1.0843894,0.7569073,0.33496356,-0.29231313,-0.8292513,-0.94069177,-0.48325413,-0.34152302,0.28977054,-0.50021505
GRK3,-0.16901058,-0.2567783,1.2187442,0.27357075,-0.034864288,0.42531735,1.1528702,0.68718636,0.39873713,0.08802001,-0.29426673,-0.41419625,0.051548045,-0.7625427,-0.7937707,-0.5881266
GRK4,-0.63521516,0.41103455,0.45846877,0.9525032,1.680787,0.15796857,1.6803696,-0.57219523,-0.10685431,-0.28460914,-0.51078385,-0.756406,-0.43297195,-0.75408506,1.1757193,0.6640169
MAST3,0.07946932,-0.6011553,1.1014163,0.30970517,-0.0023569192,0.6388025,0.8111582,0.7308637,0.4662249,-0.069812365,-0.6414559,-0.09017568,-0.07336218,-0.6306781,-0.60546213,0.009686363
MAST4,0.8475961,-0.9343588,0.42733595,1.2596514,0.19386305,-0.59880435,2.1418312,1.4721143,0.45747906,1.8983842,-0.5830401,0.055943634,-0.62496704,-1.126098,-0.91491926,1.4420198
CLASP1,0.24669556,-0.23171757,-1.7207049,0.51456094,0.44244897,-1.0138787,4.160175,1.0329561,0.20454456,0.43966675,0.86874807,-0.24366,-0.5099346,0.051151834,-2.4847376,0.03921284
PLK1,-0.49742296,-1.569107,-0.49598268,0.013733783,0.4507853,1.490533,1.8349372,0.39672032,0.7839054,-0.30192837,1.3746462,-0.59160477,0.7776234,0.16599397,0.017587347,0.8442045
ABL1,1.6126375,-0.6368948,-0.5587429,0.9428642,0.17758612,1.4638615,2.1006913,-1.1998907,1.606744,-1.4049321,-0.2642248,-0.15400937,0.12228054,-1.7054874,-0.03542669,-0.5141317
MAST1,-0.86058533,0.13238123,0.7578066,0.48868677,-0.18641771,0.28368562,1.3301779,0.5780774,0.4931012,-0.1948952,0.030510297,-0.6449373,0.36001813,-0.627965,-0.043356877,-0.14498876
PLK3,-0.8936297,-0.5028499,0.18033575,-0.6046726,0.290646,-0.076943114,2.3938286,0.8834231,0.6558293,-0.46767658,1.3550551,0.08158078,-0.26780492,-0.39890268,-0.09447421,1.3375596
